Food,Serving,Calories
3 Musketeers,100g,400 cal
Acai,100g,70 cal
Acerola,100g,32 cal
After Eight,100g,452 cal
Airheads,100g,375 cal
Alligator,100g,232 cal
Almond Milk,100ml,17 cal
Almond Roca,100g,571 cal
Anchovy,100g,131 cal
Angel Delight,100g,451 cal
Angel Food Cake,100g,258 cal
Animal Crackers,100g,446 cal
Apple,100g,52 cal
Apple Cake,100g,252 cal
Apple Cobbler,100g,198 cal
Apple Crisp,100g,156 cal
Apple Crumble,100g,156 cal
Apple Pie,100g,237 cal
Apple Strudel,100g,274 cal
Apple Turnover,100g,348 cal
Applesauce,100g,68 cal
Applesauce Cake,100g,358 cal
Apricot,100g,48 cal
Arby’s Grand Turkey Club,100g,210 cal
Arby’s Reuben,100g,208 cal
Arby’s Roast Beef Classic,100g,234 cal
Arby’s Roast Beef Max,100g,234 cal
Artichoke,100g,47 cal
Arugula,100g,25 cal
Asian Pear,100g,42 cal
Asparagus,100g,20 cal
Aubergine,100g,25 cal
Avocado,100g,160 cal
Baby Ruth,100g,469 cal
Baked Alaska,100g,247 cal
Bakewell Tart,100g,430 cal
Banana,100g,89 cal
Banoffee Pie,100g,395 cal
Baskin-Robbins,100g,239 cal
BBQ Rib,100g,212 cal
Bean Burrito,100g,200 cal
Beef,100g,248 cal
Beef Brisket,100g,242 cal
Beef Jerky,100g,410 cal
Beef Ribs,100g,238 cal
Beef Tenderloin,100g,218 cal
Beetroot,100g,43 cal
Bell Pepper,100g,20 cal
Ben and Jerry’s,100g,228 cal
Big N’ Tasty,100g,223 cal
Birthday Cake,100g,465 cal
Black and White Cookie,100g,381 cal
Black Forest Cake,100g,264 cal
Black Olives,100g,115 cal
Blackberries,100g,43 cal
Blood Oranges,100g,50 cal
Blueberries,100g,57 cal
Blueberry Cobbler,100g,234 cal
Blueberry Muffin,100g,377 cal
Blueberry Pie,100g,232 cal
Bluefish,100g,159 cal
Bratwurst,100g,333 cal
Breadfruit,100g,103 cal
Bream,100g,135 cal
Broccoli,100g,34 cal
Brussels Sprouts,100g,43 cal
Bundt Cake,100g,370 cal
Burger King Angry Whopper,100g,255 cal
Burger King Double Whopper,100g,239 cal
Burger King Double Whopper with Cheese,100g,249 cal
Burger King Original Chicken Sandwich,100g,301 cal
Burger King Premium Alaskan Fish Sandwich,100g,259 cal
Burger King Triple Whopper,100g,269 cal
Burger King Whopper,100g,231 cal
Burger King Whopper Jr.,100g,234 cal
Burger King Whopper with Cheese,100g,241 cal
Butter Pecan Ice Cream,100g,248 cal
Butterfinger,100g,450 cal
Butterfish,100g,187 cal
Buttermilk,100ml,62 cal
Buttermilk Pancakes,100g,238 cal
Buttermilk Pie,100g,380 cal
Cabbage,100g,25 cal
Calamari,100g,175 cal
Candy Apple,100g,152 cal
Candy Cane,100g,423 cal
Candy canes,100g,423 cal
Candy Corn,100g,360 cal
Candy Floss,100g,400 cal
Cantaloupe,100g,34 cal
Cantaloupe Melon,100g,34 cal
Capsicum,100g,27 cal
Caramel Cake,100g,475 cal
Caramel Popcorn,100g,376 cal
Caramel squares,100g,367 cal
Carp,100g,162 cal
Carrot,100g,41 cal
Carrot Cake,100g,408 cal
Carvel,100g,212 cal
Casaba Melon,100g,28 cal
Cauliflower,100g,25 cal
Caviar,100g,264 cal
Celebrations,100g,490 cal
Celery,100g,16 cal
Chard,100g,19 cal
Cheeseburger,100g,263 cal
Cheesecake,100g,321 cal
Cheez-It’s,100g,533 cal
Cherimoya,100g,75 cal
Cherries,100g,50 cal
Cherry Pie,100g,260 cal
Cherry Tomato,100g,100 cal
Chess Pie,100g,411 cal
Chicken,100g,219 cal
Chicken Breast,100g,163 cal
Chicken Breast,100g,172 cal
Chicken Drumstick,100g,185 cal
Chicken Fajita,100g,147 cal
Chicken Fat,100g,898 cal
Chicken Giblets,100g,158 cal
Chicken Gizzards,100g,146 cal
Chicken Leg,100g,174 cal
Chicken Liver,100g,167 cal
Chicken McNuggets,100g,302 cal
Chicken Meat,100g,172 cal
Chicken Nuggets,100g,296 cal
Chicken Pizziola,100g,141 cal
Chicken Sandwich,100g,241 cal
Chicken Teriyaki Sandwich,100g,138 cal
Chicken Thigh,100g,229 cal
Chicken Wing,100g,266 cal
Chicken Wings,100g,324 cal
Chicory,100g,72 cal
Chinese Cabbage,100g,16 cal
Chives,100g,30 cal
Chocolate,100g,529 cal
Chocolate Bar,100g,533 cal
Chocolate Cake,100g,389 cal
Chocolate Chip Ice Cream,100g,215 cal
Chocolate Chips,100g,493 cal
Chocolate Cream Pie,100g,304 cal
Chocolate Ice Cream,100g,216 cal
Chocolate Mousse,100g,225 cal
Chocolate Mousse Cake,100g,260 cal
Chocolate Mousse Pie,100g,260 cal
Chocolate Muffin,100g,420 cal
Chop Suey,100g,172 cal
Chuck Steak,100g,277 cal
Ciao Bella,100g,109 cal
Clam,100g,148 cal
Clementine,100g,47 cal
Coconut Cake,100g,356 cal
Coconut Milk,100ml,230 cal
Cod,100g,105 cal
Coffee Cake,100g,331 cal
Coffee Creamer,100g,195 cal
Coffee Ice Cream,100g,236 cal
Cold Stone Creamery,100g,232 cal
Collard Greens,100g,32 cal
Condensed Milk,100g,321 cal
Cookie Dough Ice Cream,100g,200 cal
Cookies,100g,488 cal
Corn,100g,365 cal
Cottage Cheese,100g,98 cal
Cotton Candy,100g,643 cal
Courgette,100g,17 cal
Cranberries,100g,46 cal
Crawfish,100g,82 cal
Crayfish,100g,87 cal
Cream,100g,242 cal
Cream Puff,100g,334 cal
Creamed Spinach,100g,74 cal
Creme Fraiche,100g,393 cal
Crumb Cake,100g,441 cal
Crunchie McFlurry,100g,174 cal
Cubed Steak,100g,199 cal
Cucumber,100g,16 cal
Cupcake,100g,305 cal
Curd,100g,98 cal
Curly Fries,100g,311 cal
Currants,100g,56 cal
Custard,100g,122 cal
Custard Apple,100g,101 cal
Dairy Milk McFlurry,100g,186 cal
Danish Pastry,100g,374 cal
Dates,100g,282 cal
Dippin Dots,100g,224 cal
Donut,100g,403 cal
Double Cheeseburger,100g,267 cal
Double Rainbow,100g,257 cal
Doughnut,100g,403 cal
Dragon Fruit,100g,60 cal
Drumsticks,100g,255 cal
Duck,100g,337 cal
Durian,100g,147 cal
Eel,100g,236 cal
Egg Roll,100g,250 cal
Eggplant,100g,25 cal
Eggy Bread,100g,196 cal
Endive,100g,17 cal
Evaporated Milk,100g,135 cal
Fairy Cakes,100g,440 cal
Falafel,100g,335 cal
Feijoa,100g,55 cal
Fennel,100g,31 cal
Ferrero Rocher,100g,576 cal
Figs,100g,74 cal
Filet Mignon,100g,267 cal
Filet-o-Fish,100g,282 cal
Fish and Chips,100g,195 cal
Fish Fingers,100g,290 cal
Fish Sandwich,100g,273 cal
Fish Sticks,100g,290 cal
Flan,100g,145 cal
Flank Steak,100g,194 cal
Flapjack,100g,486 cal
Flat Iron Steak,100g,137 cal
Flounder,100g,86 cal
Flourless Chocolate Cake,100g,509 cal
Fortune Cookies,100g,214 cal
French Cruller,100g,412 cal
French Fries,100g,312 cal
French Vanilla Ice Cream,100g,201 cal
Friendly’s,100g,212 cal
Fruit Cake,100g,324 cal
Fruit salad,100g,50 cal
Funnel Cake,100g,307 cal
Galia Melon,100g,23 cal
Garlic,100g,149 cal
German Chocolate Cake,100g,370 cal
Gherkin,100g,14 cal
Gingerbread,100g,356 cal
Goat Milk,100g,69 cal
Gourd,100g,14 cal
Granola Bars,100g,452 cal
Grapefruit,100g,42 cal
Grapes,100g,69 cal
Green Beans,100g,31 cal
Green Olives,100g,115 cal
Green Onion,100g,32 cal
Greengage,100g,41 cal
Grilled Chicken Salad,100g,88 cal
Ground Beef,100g,246 cal
Ground Round,100g,246 cal
Grouper,100g,118 cal
Guava,100g,68 cal
Gumdrops,100g,321 cal
Gummi Bears,100g,316 cal
Haddock,100g,90 cal
Hake,100g,71 cal
Halibut,100g,111 cal
Ham,100g,163 cal
Ham Sandwich,100g,241 cal
Hamburger,100g,254 cal
Hanuta,100g,541 cal
Healthy Choice,100g,125 cal
Herring,100g,203 cal
Hershey Kisses,100g,471 cal
Hoki,100g,121 cal
Honeydew,100g,36 cal
Horseradish,100g,48 cal
Hot Chocolate,100ml,89 cal
Hot Dog,100g,269 cal
Hot Fudge Sundae,100g,186 cal
Ice Cream Cake,100g,200 cal
Ice Cream Sandwich,100g,237 cal
Ice Cream Sundae,100g,142 cal
Ice Milk,100g,159 cal
Italian BMT,100g,183 cal
Jackfruit,100g,95 cal
Jelly Beans,100g,354 cal
Jelly Belly,100g,354 cal
Jolly Ranchers,100g,385 cal
Jordan Almonds,100g,429 cal
Jujube,100g,79 cal
Kale,100g,49 cal
Kefir,100ml,55 cal
Key Lime Pie,100g,359 cal
King Cake,100g,377 cal
Kipper,100g,217 cal
Kit Kat,100g,521 cal
Kiwi,100g,61 cal
Kohlrabi,100g,27 cal
Kumara,100g,86 cal
Kumquat,100g,71 cal
Lactose-free Milk,100ml,52 cal
Laffy Taffy,100g,372 cal
Lasagna,100g,132 cal
Lassi,100ml,75 cal
Layer Cake,100g,402 cal
Leek,100g,61 cal
Lemon,100g,29 cal
Lemon Cake,100g,352 cal
Lemon Meringue Pie,100g,268 cal
Lettuce,100g,15 cal
Licorice,100g,375 cal
LifeSavers,100g,500 cal
Lime,100g,30 cal
Lindt Chocolate,100g,548 cal
Ling,100g,109 cal
Liquorice,100g,375 cal
Lobster,100g,89 cal
Lollipop,100g,392 cal
Lychee,100g,66 cal
M&M’s,100g,479 cal
Mackerel,100g,262 cal
Madeira Cake,100g,394 cal
Magnolia,100g,230 cal
Magnum,100g,300 cal
Magnum Almond,100g,315 cal
Magnum Double Caramel,100g,355 cal
Magnum Double Chocolate,100g,380 cal
Magnum Gold,100g,341 cal
Magnum White,100g,297 cal
Maltesers,100g,498 cal
Mandarin Oranges,100g,53 cal
Mango,100g,60 cal
Mangosteen,100g,73 cal
Maracuya,100g,97 cal
Maraschino Cherries,100g,165 cal
Marble Cake,100g,339 cal
Mars Bar,100g,448 cal
Marshmallows,100g,318 cal
Marzipan,100g,411 cal
McDonald’s Big Mac,100g,256 cal
McDonald’s Cheeseburger,100g,263 cal
McDonald’s Chicken Nuggets,100g,297 cal
McDonald’s Double Cheeseburger,100g,282 cal
McDonald’s Filet-o-Fish,100g,275 cal
McDonald’s McChicken,100g,251 cal
McDonald’s McDouble,100g,252 cal
McDonald’s McMuffi Egg,100g,225 cal
McDonald’s McRib,100g,265 cal
McDonald’s Mighty Wings,100g,308 cal
McFlurry,100g,153 cal
McFlurry Oreo,100g,186 cal
McRib,100g,265 cal
Meatball Sandwich,100g,161 cal
Meringue,100g,285 cal
Mike and Ike,100g,360 cal
Milk,100ml,61 cal
Milk Duds,100g,422 cal
Milkfish,100g,190 cal
Milky Way,100g,449 cal
Mini Milk,100g,120 cal
Minneola,100g,64 cal
Mint Chocolate Chip Ice Cream,100g,239 cal
Monkfish,100g,97 cal
Mulberries,100g,43 cal
Mullet,100g,150 cal
Mushrooms,100g,22 cal
Muskmelon,100g,34 cal
Mussel,100g,172 cal
Mustard Greens,100g,27 cal
Nachos with Cheese,100g,306 cal
Nectarine,100g,44 cal
New York Strip Steak,100g,199 cal
Noni,100g,53 cal
Nori,100g,35 cal
Octopus,100g,164 cal
Okra,100g,33 cal
Olives,100g,115 cal
Olives,100g,115 cal
Onion,100g,40 cal
Onion Rings,100g,411 cal
Opera Cake,100g,320 cal
Orange,100g,47 cal
Ostrich,100g,145 cal
Paczki,100g,336 cal
Pancake,100g,227 cal
Panettone,100g,360 cal
Papaya,100g,43 cal
Parsnips,100g,75 cal
Passion Fruit,100g,97 cal
Pavlova,100g,294 cal
PayDay,100g,462 cal
Peach,100g,39 cal
Peach Cobbler,100g,65 cal
Peach Pie,100g,223 cal
Peanut Bar,100g,533 cal
Peanut Brittle,100g,183 cal
Peanut Butter Bars,100g,379 cal
Peanut Butter Cookies,100g,475 cal
Pear,100g,57 cal
Peas,100g,81 cal
Pecan Pie,100g,407 cal
Pepper,100g,27 cal
Peppermint bark,100g,500 cal
Persimmon,100g,127 cal
Pez,100g,427 cal
Physalis,100g,49 cal
Pickerel,100g,111 cal
Pickled Herring,100g,262 cal
Pike,100g,113 cal
Pineapple,100g,50 cal
Pineapple Upside-Down Cake,100g,319 cal
Pink Grapefruit,100g,42 cal
Plaice,100g,91 cal
Plain Yogurt,100g,61 cal
Plantains,100g,122 cal
Plum,100g,46 cal
Plum Cake,100g,109 cal
Pollack,100g,111 cal
Pomegranate,100g,83 cal
Pomelo,100g,38 cal
Pop Rocks,100g,358 cal
Popcorn,100g,582 cal
Poppy-Seed Cake,100g,394 cal
Pork,100g,196 cal
Pork Baby Back Ribs,100g,212 cal
Pork Chops,100g,196 cal
Pork Country-Style Ribs,100g,247 cal
Pork Loin,100g,204 cal
Pork Roast,100g,254 cal
Pork Steaks,100g,196 cal
Potato,100g,77 cal
Pound Cake,100g,390 cal
Poutine,100g,227 cal
Powdered Milk,100g,496 cal
Prickly Pear,100g,41 cal
Profiterole,100g,334 cal
Puff Pastry,100g,558 cal
Pumpkin,100g,26 cal
Pumpkin Bread,100g,298 cal
Pumpkin Cheesecake,100g,340 cal
Pumpkin Pie,100g,243 cal
Pumpkin Seeds,100g,560 cal
Quark,100g,145 cal
Quince,100g,57 cal
Radishes,100g,16 cal
Raisins,100g,299 cal
Rambutan,100g,82 cal
Raspberries,100g,52 cal
Raspberry Pie,100g,240 cal
Red Cabbage,100g,31 cal
Red Snapper,100g,128 cal
Red Velvet Cake,100g,367 cal
Redfish,100g,94 cal
Reeses Peanut Butter Cups,100g,536 cal
Rhubarb,100g,21 cal
Rhubarb Pie,100g,245 cal
Rice Milk,100ml,49 cal
Rice Pudding,100g,118 cal
Rice Pudding,100g,134 cal
Roast Beef,100g,140 cal
Roasted Almonds,100g,452 cal
Rocky Road Ice Cream,100g,257 cal
Rollmops,100g,171 cal
Rolo,100g,474 cal
Round Steak,100g,182 cal
Rum Cake,100g,351 cal
Rutabaga,100g,38 cal
S’mores,100g,500 cal
Sacher Torte,100g,352 cal
Salmon,100g,206 cal
Sapodilla,100g,83 cal
Sardines,100g,208 cal
Scallops,100g,111 cal
Scampi,100g,84 cal
Schnitzel,100g,156 cal
Schwan’s,100g,246 cal
Sea Bass,100g,124 cal
Semi-skimmed Milk,100ml,50 cal
Semolina,100g,340 cal
Semolina Pudding,100g,67 cal
Shad,100g,252 cal
Shallots,100g,72 cal
Shark,100g,130 cal
Skim Milk,100ml,35 cal
Skittles,100g,405 cal
Smarties,100g,357 cal
Smarties McFlurry,100g,198 cal
Smelt,100g,124 cal
Smoked Salmon,100g,158 cal
Smores,100g,500 cal
Snickers,100g,484 cal
Snickers Ice Cream,100g,360 cal
Soft Serve,100g,222 cal
Sole,100g,86 cal
Solero,100g,100 cal
Sour Cream,100g,181 cal
Sour Patch Kids,100g,363 cal
Soursop Fruit,100g,66 cal
Soy Milk,100ml,45 cal
Spare Ribs,100g,238 cal
Speculoos,100g,469 cal
Spicy Italian,100g,219 cal
Spinach,100g,23 cal
Sponge Cake,100g,289 cal
Spritz Cookies,100g,500 cal
Squash,100g,45 cal
Squid,100g,92 cal
Standing Rib Roast,100g,333 cal
Starfruit,100g,31 cal
Strawberries,100g,32 cal
Strawberry Cheesecake,100g,327 cal
Strawberry Ice Cream,100g,236 cal
Strawberry Pie,100g,230 cal
Strawberry Rhubarb Pie,100g,281 cal
Strawberry Sundae,100g,158 cal
Sturgeon,100g,135 cal
Subway Club Sandwich,100g,131 cal
Sundae,100g,215 cal
Sushi,100g,150 cal
Sweet Potato,100g,86 cal
Sweet Potato Pie,100g,260 cal
Sweetened Condensed Milk,100ml,321 cal
Swiss Roll,100g,439 cal
Swordfish,100g,172 cal
Take 5,100g,476 cal
Tamarind,100g,239 cal
Tangerine,100g,53 cal
Tarte Tatin,100g,210 cal
T-Bone Steak,100g,202 cal
Tiramisu,100g,283 cal
Tiramisu Cake,100g,291 cal
Toblerone,100g,525 cal
Tomato,100g,18 cal
Tortilla Wrap,100g,271 cal
Treacle Tart,100g,369 cal
Tres Leches Cake,100g,246 cal
Trifle,100g,180 cal
Trifle,100g,186 cal
Triggerfish,100g,93 cal
Trout,100g,190 cal
Tuna,100g,86 cal
Tuna,100g,132 cal
Tuna Salad,100g,187 cal
Turbot,100g,122 cal
Turkey,100g,104 cal
Turkey,100g,189 cal
Turkey Breast,100g,135 cal
Turkey Hill,100g,271 cal
Turkey Legs,100g,208 cal
Turkey Steak,100g,189 cal
Turkey Wings,100g,221 cal
Turnip Greens,100g,20 cal
Turnips,100g,28 cal
Twix,100g,495 cal
Tzatziki,100g,117 cal
Vanilla Cone,100g,162 cal
Vanilla Ice Cream,100g,201 cal
Veggie Burger,100g,181 cal
Veggie Delight,100g,138 cal
Veggie Patty,100g,390 cal
Victoria Sponge Cake,100g,257 cal
Waffles,100g,312 cal
Waffles,100g,272 cal
Wahoo,100g,167 cal
Wasabi,100g,109 cal
Watermelon,100g,30 cal
Wedding Cake,100g,381 cal
Wendy’s Baconator,100g,304 cal
Wendy’s Jr. Bacon Cheeseburger,100g,261 cal
Wendy’s Jr. Cheeseburger,100g,225 cal
Wendy’s Son of Baconator,100g,321 cal
Whipped Cream,100g,257 cal
Whitefish,100g,172 cal
Whiting,100g,116 cal
Whole Milk,100ml,61 cal
Whoopie Pie,100g,400 cal
Whopper,100g,231 cal
Winter Squash,100g,34 cal
Yogurt,100g,61 cal
Zander,100g,84 cal
Zinger,100g,256 cal
Zinger Burger,100g,256 cal
Zucchini,100g,17 cal
